"variable";"test_name";"var_type";"var_label";"row_type";"label";"stat_0";"stat_1";"stat_2";"stat_3";"stat_4";"stat_5";"stat_6";"estimate";"parameter";"statistic";"conf.low";"conf.high";"p.value"
"sex";"chisq.test.no.correct";"categorical";"Biologisches Geschlecht";"label";"Biologisches Geschlecht";NA;NA;NA;NA;NA;NA;NA;NA;"5";"52.702,42424";NA;NA;"0,000000e+00"
"sex";"chisq.test.no.correct";"categorical";"Biologisches Geschlecht";"level";"Männlich";"10,953 (20.4%)";"0 (0.0%)";"10,648 (100.0%)";"148 (15.5%)";"0 (0.0%)";"67 (19.8%)";"90 (100.0%)";NA;"NA";"NA";NA;NA;"NA"
"sex";"chisq.test.no.correct";"categorical";"Biologisches Geschlecht";"level";"Weiblich";"42,852 (79.6%)";"41,438 (100.0%)";"0 (0.0%)";"806 (84.5%)";"337 (100.0%)";"271 (80.2%)";"0 (0.0%)";NA;"NA";"NA";NA;NA;"NA"
"ethnicity";"chisq.test.no.correct";"categorical";"Ethnizität";"label";"Ethnizität";NA;NA;NA;NA;NA;NA;NA;NA;"5";"26,95339";NA;NA;"5,824708e-05"
"ethnicity";"chisq.test.no.correct";"categorical";"Ethnizität";"level";"Weiß";"49,507 (93.8%)";"38,187 (93.9%)";"9,780 (93.9%)";"858 (90.9%)";"303 (92.1%)";"293 (89.6%)";"86 (96.6%)";NA;"NA";"NA";NA;NA;"NA"
"ethnicity";"chisq.test.no.correct";"categorical";"Ethnizität";"level";"Nicht weiß";"3,279 (6.2%)";"2,494 (6.1%)";"636 (6.1%)";"86 (9.1%)";"26 (7.9%)";"34 (10.4%)";"3 (3.4%)";NA;"NA";"NA";NA;NA;"NA"
"sexual_orientation";"fisher.test";"categorical";"sexual_orientation";"label";"sexual_orientation";NA;NA;NA;NA;NA;NA;NA;NA;"NA";"NA";NA;NA;"NA"
"sexual_orientation";"fisher.test";"categorical";"sexual_orientation";"level";"Heterosexuell";"39,050 (73.8%)";"30,931 (76.0%)";"7,958 (75.7%)";"67 (7.2%)";"30 (9.1%)";"52 (15.7%)";"12 (14.0%)";NA;"NA";"NA";NA;NA;"NA"
"sexual_orientation";"fisher.test";"categorical";"sexual_orientation";"level";"Homosexuell";"3,334 (6.3%)";"1,397 (3.4%)";"1,666 (15.9%)";"144 (15.5%)";"71 (21.5%)";"41 (12.4%)";"15 (17.4%)";NA;"NA";"NA";NA;NA;"NA"
"sexual_orientation";"fisher.test";"categorical";"sexual_orientation";"level";"Bisexuell";"8,075 (15.3%)";"6,763 (16.6%)";"696 (6.6%)";"363 (39.1%)";"144 (43.6%)";"85 (25.7%)";"24 (27.9%)";NA;"NA";"NA";NA;NA;"NA"
"sexual_orientation";"fisher.test";"categorical";"sexual_orientation";"level";"Selbstdefiniert";"1,744 (3.3%)";"1,132 (2.8%)";"131 (1.2%)";"276 (29.7%)";"59 (17.9%)";"121 (36.6%)";"25 (29.1%)";NA;"NA";"NA";NA;NA;"NA"
"sexual_orientation";"fisher.test";"categorical";"sexual_orientation";"level";"Asexuell";"690 (1.3%)";"488 (1.2%)";"55 (0.5%)";"79 (8.5%)";"26 (7.9%)";"32 (9.7%)";"10 (11.6%)";NA;"NA";"NA";NA;NA;"NA"
"dem.highest_education_collapsed";"fisher.test";"categorical";"Höchster Bildungsabschluss";"label";"Höchster Bildungsabschluss";NA;NA;NA;NA;NA;NA;NA;NA;"NA";"NA";NA;NA;"NA"
"dem.highest_education_collapsed";"fisher.test";"categorical";"Höchster Bildungsabschluss";"level";"Keine der genannten Optionen";"1,423 (2.7%)";"997 (2.5%)";"369 (3.6%)";"24 (2.6%)";"16 (4.9%)";"15 (4.5%)";"2 (2.3%)";NA;"NA";"NA";NA;NA;"NA"
